dma_count,channel_count,message_count,chagroup_count,sales_count,a,b,npv,sp_current,npv_p,bdgt_id,dma_name,channel_name,message_name,chagroup_name,sales_name,clv,all_count,all_name,cpp
1,1,1,1,1,305791.4444,6.04E-07,191067.9156,1622693.909,188513.0801,1_1_1_1,National,TV,Brand,TV,Small Business,481,1,1,1
1,1,1,1,10,261339.3013,5.20E-07,148912.2539,1622693.909,145793.2999,1_1_1_1,National,TV,Brand,TV,Traditional Saving,0.026,1,1,1
1,1,1,1,11,5473.070334,4.57E-07,2867.831817,1622693.909,2805.50669,1_1_1_1,National,TV,Brand,TV,ME - FAC,989,1,1,1
1,1,1,1,12,129823.9544,3.98E-07,61804.10973,1622693.909,61140.49374,1_1_1_1,National,TV,Brand,TV,ME - Self Directed,848,1,1,1
1,1,1,1,2,16268.96349,6.67E-07,10758.90564,1622693.909,10683.62072,1_1_1_1,National,TV,Brand,TV,Savings,182.86,1,1,1
1,1,1,1,4,39185.51201,6.67E-07,25913.95734,1622693.909,25732.62568,1_1_1_1,National,TV,Brand,TV,Checking (DDA),176,1,1,1
1,1,1,1,5,12768.28124,3.98E-07,6078.479571,1622693.909,6013.212454,1_1_1_1,National,TV,Brand,TV,Deposit Transaction,0.93,1,1,1
1,1,1,1,6,63133.85987,3.98E-07,30055.5627,1622693.909,29732.84383,1_1_1_1,National,TV,Brand,TV,Withdrawal Transaction,0.114,1,1,1
1,1,1,1,7,292122.3587,6.04E-07,214737.7055,1622693.909,211866.373,1_1_1_1,National,TV,Brand,TV,RSV,0.00928,1,1,1
1,1,1,1,8,77727.89164,6.67E-07,51402.60176,1622693.909,51042.91455,1_1_1_1,National,TV,Brand,TV,Retention,314.765,1,1,1
1,1,2,1,6,168754.793,2.99E-07,54348.49161,1635516.929,53078.93178,1_1_2_1,National,TV,Card,TV,Withdrawal Transaction,0.114,1,1,1
1,1,2,1,7,204691.5922,3.37E-06,199870.6712,1635516.929,200825.3267,1_1_2_1,National,TV,Card,TV,RSV,0.00928,1,1,1
1,1,2,1,8,400041.0809,1.13E-06,280965.7675,1635516.929,281742.4084,1_1_2_1,National,TV,Card,TV,Retention,314.765,1,1,1
1,1,3,1,1,294915.7018,7.00E-06,293430.2344,755539.075,294840.696,1_1_3_1,National,TV,Diff Con,TV,Small Business,481,1,1,1
1,1,3,1,10,449157.6822,1.03E-06,242641.6912,755539.075,242621.6372,1_1_3_1,National,TV,Diff Con,TV,Traditional Saving,0.026,1,1,1
1,1,3,1,2,60843.87174,1.82E-06,45515.87009,755539.075,45402.74707,1_1_3_1,National,TV,Diff Con,TV,Savings,182.86,1,1,1
1,1,3,1,4,136298.8965,1.82E-06,101962.0003,755539.075,101708.5887,1_1_3_1,National,TV,Diff Con,TV,Checking (DDA),176,1,1,1
1,1,3,1,5,23254.82914,1.42E-06,15303.99661,755539.075,15126.58056,1_1_3_1,National,TV,Diff Con,TV,Deposit Transaction,0.93,1,1,1
1,1,3,1,6,16173.17602,1.76E-06,11898.92444,755539.075,11855.38816,1_1_3_1,National,TV,Diff Con,TV,Withdrawal Transaction,0.114,1,1,1
1,1,3,1,8,732477.4262,4.22E-06,702272.3542,755539.075,707779.8129,1_1_3_1,National,TV,Diff Con,TV,Retention,314.765,1,1,1
1,1,3,1,9,1139653.157,1.03E-06,615657.6641,755539.075,615606.7807,1_1_3_1,National,TV,Diff Con,TV,MMS,0.036,1,1,1
1,1,4,1,11,364106.6488,7.90E-06,364067.2927,1156215.741,364301.5839,1_1_4_1,National,TV,ME,TV,ME - FAC,989,1,1,1
1,1,4,1,12,476166.505,1.93E-05,476166.505,1156215.741,476146.154,1_1_4_1,National,TV,ME,TV,ME - Self Directed,848,1,1,1
1,1,4,1,8,67913.17603,9.22E-06,67911.58993,1156215.741,67911.39723,1_1_4_1,National,TV,ME,TV,Retention,314.765,1,1,1
1,2,1,2,1,84389.51104,7.58E-07,11356.41359,190727.6029,11144.52372,1_2_1_2,National,Print,Brand,Print,Small Business,481,1,1,1
1,2,1,2,2,8766.350595,2.76E-06,3586.014398,190727.6029,3536.482715,1_2_1_2,National,Print,Brand,Print,Savings,182.86,1,1,1
1,2,1,2,4,24346.94977,2.76E-06,9959.504998,190727.6029,9821.939758,1_2_1_2,National,Print,Brand,Print,Checking (DDA),176,1,1,1
1,2,1,2,5,5309.078857,7.58E-07,714.450108,190727.6029,701.119778,1_2_1_2,National,Print,Brand,Print,Deposit Transaction,0.93,1,1,1
1,2,1,2,6,26251.19494,7.58E-07,3532.659732,190727.6029,3466.746787,1_2_1_2,National,Print,Brand,Print,Withdrawal Transaction,0.114,1,1,1
1,2,1,2,7,329834.66,1.16E-06,76947.0431,190727.6029,74599.10188,1_2_1_2,National,Print,Brand,Print,RSV,0.00928,1,1,1
1,2,1,2,8,382886.0198,2.42E-07,17244.57823,190727.6029,16921.69861,1_2_1_2,National,Print,Brand,Print,Retention,314.765,1,1,1
1,2,4,2,11,294878.5684,4.63E-06,129985.5027,125664.8297,128379.4238,1_2_4_2,National,Print,ME,Print,ME - FAC,989,1,1,1
1,2,4,2,12,68545.37435,4.63E-06,30215.50527,125664.8297,29842.16753,1_2_4_2,National,Print,ME,Print,ME - Self Directed,848,1,1,1
1,2,4,2,8,13877.55668,6.04E-06,7381.060545,125664.8297,7197.404658,1_2_4_2,National,Print,ME,Print,Retention,314.765,1,1,1
1,3,1,3,5,2836.11921,3.29E-05,2836.11921,757122.4533,2836.10891,1_3_1_3,National,Radio,Brand,Radio,Deposit Transaction,0.93,1,1,1
1,3,1,3,6,14023.43427,3.29E-05,14023.43427,757122.4533,14023.38334,1_3_1_3,National,Radio,Brand,Radio,Withdrawal Transaction,0.114,1,1,1
1,3,1,3,7,216805.7167,7.10E-05,255065.549,757122.4533,255065.5455,1_3_1_3,National,Radio,Brand,Radio,RSV,0.00928,1,1,1
1,3,2,3,6,13711.41525,3.88E-06,8805.294954,264979,8720.315234,1_3_2_3,National,Radio,Card,Radio,Withdrawal Transaction,0.114,1,1,1
1,4,2,4,6,12083.25639,5.62E-06,9765.711113,293880.9408,9777.996927,1_4_2_4,National,OOH,Card,OOH,Withdrawal Transaction,0.114,1,1,1
1,4,4,4,8,3330.636719,3.22E-05,2471.937917,42085.50458,2465.518467,1_4_4_4,National,OOH,ME,OOH,Retention,314.765,1,1,1
1,5,1,5,1,60890.74382,2.89E-05,60832.72916,240502.3779,60894.05506,1_5_1_5,National,Display,Brand,Online,Small Business,481,1,1,1
1,5,1,5,2,48906.52481,1.63E-05,47927.30452,240502.3779,48345.47104,1_5_1_5,National,Display,Brand,Online,Savings,182.86,1,1,1
1,5,1,5,4,118861.17,1.63E-05,116481.298,240502.3779,117497.5992,1_5_1_5,National,Display,Brand,Online,Checking (DDA),176,1,1,1
1,5,1,5,5,2570.43812,1.79E-06,900.9023719,240502.3779,886.1358962,1_5_1_5,National,Display,Brand,Online,Deposit Transaction,0.93,1,1,1
1,5,1,5,6,12709.75137,1.79E-06,4454.588915,240502.3779,4381.574809,1_5_1_5,National,Display,Brand,Online,Withdrawal Transaction,0.114,1,1,1
1,5,1,5,7,50551.05216,1.15E-05,55765.60231,240502.3779,56347.73257,1_5_1_5,National,Display,Brand,Online,RSV,0.00928,1,1,1
1,5,1,5,8,242576.7739,2.55E-05,242048.2844,240502.3779,242861.1431,1_5_1_5,National,Display,Brand,Online,Retention,314.765,1,1,1
1,5,2,5,6,40730.32044,1.18E-06,22228.919,668938.0375,21888.09153,1_5_2_5,National,Display,Card,Online,Withdrawal Transaction,0.114,1,1,1
1,5,2,5,7,67157.54818,9.35E-06,78856.68883,668938.0375,79160.53549,1_5_2_5,National,Display,Card,Online,RSV,0.00928,1,1,1
1,5,2,5,8,411736.9233,7.29E-07,158848.1502,668938.0375,156487.1013,1_5_2_5,National,Display,Card,Online,Retention,314.765,1,1,1
1,5,3,5,1,111470.1156,1.60E-05,99423.52698,139340.0551,99961.50015,1_5_3_5,National,Display,Diff Con,Online,Small Business,481,1,1,1
1,5,3,5,2,5933.266932,2.65E-05,5785.316486,139340.0551,5829.317802,1_5_3_5,National,Display,Diff Con,Online,Savings,182.86,1,1,1
1,5,3,5,4,14278.24777,2.65E-05,13922.209,139340.0551,14028.09698,1_5_3_5,National,Display,Diff Con,Online,Checking (DDA),176,1,1,1
1,5,3,5,5,2992.546241,2.06E-05,2822.434738,139340.0551,2859.622854,1_5_3_5,National,Display,Diff Con,Online,Deposit Transaction,0.93,1,1,1
1,5,3,5,6,2258.626709,2.56E-05,2194.455378,139340.0551,2214.805504,1_5_3_5,National,Display,Diff Con,Online,Withdrawal Transaction,0.114,1,1,1
1,5,3,5,7,59612.23706,2.39E-05,67635.53481,139340.0551,68418.93315,1_5_3_5,National,Display,Diff Con,Online,RSV,0.00928,1,1,1
1,5,3,5,8,384315.2286,2.06E-05,362468.802,139340.0551,367244.6544,1_5_3_5,National,Display,Diff Con,Online,Retention,314.765,1,1,1
1,5,3,5,9,129631.9229,1.50E-05,113542.4701,139340.0551,113546.8832,1_5_3_5,National,Display,Diff Con,Online,MMS,0.036,1,1,1
1,5,4,5,11,262555.264,6.48E-06,260228.2148,729257.8435,260598.3645,1_5_4_5,National,Display,ME,Online,ME - FAC,989,1,1,1
1,5,4,5,12,184280.2984,7.62E-07,78557.50506,729257.8435,77534.4138,1_5_4_5,National,Display,ME,Online,ME - Self Directed,848,1,1,1
1,5,4,5,8,46095.93512,3.63E-06,42833.75315,729257.8435,43392.20489,1_5_4_5,National,Display,ME,Online,Retention,314.765,1,1,1
1,6,1,5,1,14925.49436,0.000230086,14925.47541,59007.91197,14924.36842,1_6_1_5,National,Search,Brand,Online,Small Business,481,1,1,1
1,6,1,5,2,11764.36308,0.000130678,11759.0944,59007.91197,11778.29823,1_6_1_5,National,Search,Brand,Online,Savings,182.86,1,1,1
1,6,1,5,4,28591.80785,0.000130678,28579.00299,59007.91197,28625.67549,1_6_1_5,National,Search,Brand,Online,Checking (DDA),176,1,1,1
1,6,1,5,5,385.659044,1.44E-05,221.0388451,59007.91197,219.6224251,1_6_1_5,National,Search,Brand,Online,Deposit Transaction,0.93,1,1,1
1,6,1,5,6,1906.924161,1.44E-05,1092.945495,59007.91197,1085.94189,1_6_1_5,National,Search,Brand,Online,Withdrawal Transaction,0.114,1,1,1
1,6,1,5,7,11678.84731,9.28E-05,13682.24207,59007.91197,13723.4355,1_6_1_5,National,Search,Brand,Online,RSV,0.00928,1,1,1
1,6,1,5,8,59387.55042,0.000204258,59387.20431,59007.91197,59389.42732,1_6_1_5,National,Search,Brand,Online,Retention,314.765,1,1,1
1,6,2,5,6,8605.595378,7.17E-06,6478.861237,194969.2975,6462.593341,1_6_2_5,National,Search,Card,Online,Withdrawal Transaction,0.114,1,1,1
1,6,2,5,8,79952.23658,4.44E-06,46298.02838,194969.2975,46013.18191,1_6_2_5,National,Search,Card,Online,Retention,314.765,1,1,1
1,6,3,5,1,30750.91055,7.58E-05,29395.38624,41197.03718,29625.20197,1_6_3_5,National,Search,Diff Con,Online,Small Business,481,1,1,1
1,6,3,5,2,567.0525245,7.53E-05,541.5131992,41197.03718,543.3743427,1_6_3_5,National,Search,Diff Con,Online,Savings,182.86,1,1,1
1,6,3,5,4,1296.112731,7.53E-05,1237.73746,41197.03718,1241.991477,1_6_3_5,National,Search,Diff Con,Online,Checking (DDA),176,1,1,1
1,6,3,5,5,849.6900075,9.76E-05,834.4761219,41197.03718,842.8308787,1_6_3_5,National,Search,Diff Con,Online,Deposit Transaction,0.93,1,1,1
1,6,3,5,6,653.2253054,0.000121285,648.8088422,41197.03718,652.8523534,1_6_3_5,National,Search,Diff Con,Online,Withdrawal Transaction,0.114,1,1,1
1,6,3,5,8,109120.7229,9.76E-05,107166.8925,41197.03718,108239.845,1_6_3_5,National,Search,Diff Con,Online,Retention,314.765,1,1,1
1,6,3,5,9,35463.71269,7.11E-05,33569.76828,41197.03718,33570.99669,1_6_3_5,National,Search,Diff Con,Online,MMS,0.036,1,1,1
1,6,4,5,11,11650.9412,8.90E-06,9636.355416,197098.1158,9662.747754,1_6_4_5,National,Search,ME,Online,ME - FAC,989,1,1,1
1,6,4,5,12,69232.31411,4.06E-06,38147.4443,197098.1158,37866.1912,1_6_4_5,National,Search,ME,Online,ME - Self Directed,848,1,1,1
1,6,4,5,8,12896.01833,1.16E-05,11576.77235,197098.1158,11711.89769,1_6_4_5,National,Search,ME,Online,Retention,314.765,1,1,1
1,1,1,1,13,102113.5376,0.000000604,243694.6274,1622693.909,240436.1019,1_1_1_1,National,TV,Brand,TV,Travel Rewards,288,1,1,1
1,1,5,1,13,133850.5934,0.000000775,213712.244,1635516.929,213070.1821,1_1_5_1,National,TV,Travel Rewards,TV,Travel Rewards,288,1,1,1
1,3,5,3,13,53498.564,0.0000135,115551.7861,264979,115876.6647,1_3_5_3,National,Radio,Travel Rewards,Radio,Travel Rewards,288,1,1,1
1,4,5,4,13,57853.06205,0.0000196,128155.3165,293880.9408,128240.7416,1_4_5_4,National,OOH,Travel Rewards,OOH,Travel Rewards,288,1,1,1
1,5,1,5,13,48007.76098,0.00000179,64266.14148,240502.3779,63212.77052,1_5_1_5,National,Display,Brand,Online,Travel Rewards,288,1,1,1
1,5,5,5,13,328639.9277,0.00000267,608229.7118,668938.0375,609976.0012,1_5_5_5,National,Display,Travel Rewards,Online,Travel Rewards,288,1,1,1
1,5,3,5,13,18451.21794,0.0000158,62730.27235,139340.0551,62969.08829,1_5_3_5,National,Display,Diff Con,Online,Travel Rewards,288,1,1,1
1,6,1,5,13,7202.907176,0.0000144,15767.87245,59007.91197,15666.83176,1_6_1_5,National,Search,Brand,Online,Travel Rewards,288,1,1,1
1,6,5,5,13,346071,0.0000488,768988.3571,194969.2975,769135.9157,1_6_5_5,National,Search,Travel Rewards,Online,Travel Rewards,288,1,1,1
1,1,1,1,3,351015.2855,6.04E-07,243694.6274,1622693.909,240436.1019,1_1_1_1,National,TV,Brand,TV,Card,220,1,1,1
1,1,2,1,3,321241.424,7.75E-07,213712.244,1635516.929,213070.1821,1_1_2_1,National,TV,Card,TV,Card,220,1,1,1
1,3,2,3,3,106997.128,1.35E-05,115551.7861,264979,115876.6647,1_3_2_3,National,Radio,Card,Radio,Card,220,1,1,1
1,4,2,4,3,115706.1241,1.96E-05,128155.3165,293880.9408,128240.7416,1_4_2_4,National,OOH,Card,OOH,Card,220,1,1,1
1,5,1,5,3,165026.6784,1.79E-06,64266.14148,240502.3779,63212.77052,1_5_1_5,National,Display,Brand,Online,Card,220,1,1,1
1,5,2,5,3,657279.8553,2.67E-06,608229.7118,668938.0375,609976.0012,1_5_2_5,National,Display,Card,Online,Card,220,1,1,1
1,5,3,5,3,63426.06167,1.58E-05,62730.27235,139340.0551,62969.08829,1_5_3_5,National,Display,Diff Con,Online,Card,220,1,1,1
1,6,1,5,3,24759.99341,1.44E-05,15767.87245,59007.91197,15666.83176,1_6_1_5,National,Search,Brand,Online,Card,220,1,1,1
1,6,2,5,3,692141.0137,4.88E-05,768988.3571,194969.2975,769135.9157,1_6_2_5,National,Search,Card,Online,Card,220,1,1,1
1,1,5,1,14,119403.4288,0.00000337,199870.6712,1635516.929,200825.3267,1_1_5_1,National,TV,Travel Rewards,TV,RSV Travel Rewards,0.00928,1,1,1
1,5,5,5,14,15801.77604,0.00000935,78856.68883,668938.0375,79160.53549,1_5_5_5,National,Display,Travel Rewards,Online,RSV Travel Rewards,0.00928,1,1,1
