"spend","Display","Paid Search","Paid Social"
1000918.09581263,8048.06686924946,15986.6739441032,2488.35716476087
1004921.76819588,8066.85922883864,16016.1273438316,2490.26438653335
1008925.44057913,8085.5772167424,16045.4177775043,2492.15101720905
1012929.11296238,8104.22112729034,16074.5461468149,2494.01727909734
1016932.78534563,8122.79125364722,16103.5133484676,2495.86339210745
1020936.45772888,8141.28788781761,16132.3202742053,2497.68957377438
1024940.13011213,8159.71132065043,16160.9678108366,2499.49603928455
1028943.80249538,8178.06184184359,16189.4568402637,2501.28300150114
1032947.47487863,8196.33973994846,16217.788239509,2503.05067098918
1036951.14726188,8214.54530237448,16245.9628807425,2504.79925604035
1040954.81964513,8232.67881539366,16273.9816313083,2506.52896269755
1044958.49202838,8250.74056414505,16301.8453537516,2508.23999477914
1048962.16441163,8268.73083263927,16329.5549058451,2509.93255390301
1052965.83679488,8286.64990376295,16357.1111406154,2511.60683951027
1056969.50917813,8304.49805928317,16384.5149063693,2513.26304888881
1060973.18156138,8322.27557985192,16411.7670467198,2514.90137719652
1064976.85394463,8339.98274501048,16438.8684006125,2516.52201748429
1068980.52632788,8357.61983319384,16465.8198023507,2518.12516071876
1072984.19871113,8375.18712173507,16492.6220816219,2519.71099580481
1076987.87109438,8392.68488686968,16519.2760635224,2521.27970960785
1080991.54347764,8410.11340373996,16545.7825685838,2522.83148697581
1084995.21586089,8427.47294639932,16572.1424127974,2524.36651076092
1088998.88824414,8444.76378781659,16598.3564076395,2525.88496184129
1093002.56062739,8461.98619988029,16624.4253600967,2527.38701914218
1097006.23301064,8479.14045340296,16650.3500726905,2528.87285965712
1101009.90539389,8496.22681812537,16676.131343502,2530.34265846873
1105013.57777714,8513.24556272078,16701.7699661964,2531.7965887694
1109017.25016039,8530.19695479915,16727.2667300478,2533.23482188164
1113020.92254364,8547.08126091139,16752.6224199629,2534.65752727831
1117024.59492689,8563.89874655348,16777.8378165058,2536.06487260257
1121028.26731014,8580.64967617074,16802.9136959216,2537.45702368766
1125031.93969339,8597.33431316188,16827.8508301604,2538.8341445764
1129035.61207664,8613.95291988323,16852.6499869012,2540.19639754055
1133039.28445989,8630.50575765282,16877.3119295752,2541.5439430999
1137042.95684314,8646.99308675452,16901.8374173899,2542.87694004125
1141046.62922639,8663.41516644207,16926.2272053516,2544.19554543704
1145050.30160964,8679.77225494326,16950.4820442896,2545.49991466391
1149053.97399289,8696.06460946388,16974.6026808785,2546.79020142099
1153057.64637614,8712.29248619184,16998.5898576619,2548.06655774802
1157061.31875939,8728.45614030117,17022.4443130745,2549.32913404326
1161064.99114265,8744.55582595604,17046.1667814655,2550.57807908121
1165068.6635259,8760.59179631474,17069.7579931209,2551.81354003015
1169072.33590915,8776.56430353369,17093.2186742859,2553.03566246947
1173076.0082924,8792.47359877137,17116.5495471876,2554.24459040681
1177079.68067565,8808.3199321923,17139.7513300566,2555.44046629509
1181083.3530589,8824.10355297097,17162.8247371501,2556.62343104922
1185087.02544215,8839.82470929574,17185.7704787727,2557.79362406276
1189090.6978254,8855.48364837274,17208.5892612993,2558.9511832243
1193094.37020865,8871.08061642979,17231.2817871963,2560.09624493374
1197098.0425919,8886.61585872023,17253.8487550433,2561.22894411839
1201101.71497515,8902.08961952683,17276.2908595547,2562.34941424877
1205105.3873584,8917.50214216558,17298.6087916009,2563.45778735445
1209109.05974165,8932.85366898951,17320.8032382299,2564.55419403954
1213112.7321249,8948.14444139258,17342.8748826882,2565.6387634981
1217116.40450815,8963.37469981337,17364.8244044417,2566.71162352937
1221120.0768914,8978.54468373895,17386.6524791972,2567.77290055279
1225123.74927465,8993.65463170859,17408.3597789224,2568.82271962297
1229127.4216579,9008.70478131753,17429.9469718672,2569.86120444436
1233131.09404115,9023.69536922071,17451.4147225841,2570.88847738584
1237134.7664244,9038.62663113652,17472.7636919484,2571.90465949517
1241138.43880766,9053.49880185045,17493.994537179,2572.90987051321
1245142.11119091,9068.31211521885,17515.1079118583,2573.90422888808
1249145.78357416,9083.06680417254,17536.1044659525,2574.88785178906
1253149.45595741,9097.76310072052,17556.9848458314,2575.86085512045
1257153.12834066,9112.4012359536,17577.7496942885,2576.82335353518
1261156.80072391,9126.98144004804,17598.3996505607,2577.77546044836
1265160.47310716,9141.50394226918,17618.935350348,2578.71728805061
1269164.14549041,9155.96897097499,17639.3574258331,2579.64894732133
1273167.81787366,9170.37675361975,17659.6665057008,2580.5705480417
1277171.49025691,9184.72751675754,17679.8632151572,2581.48219880769
1281175.16264016,9199.02148604586,17699.9481759495,2582.38400704282
1285178.83502341,9213.25888624916,17719.9220063845,2583.27607901083
1289182.50740666,9227.43994124238,17739.7853213479,2584.15851982818
1293186.17978991,9241.56487401444,17759.5387323232,2585.03143347646
1297189.85217316,9255.63390667179,17779.1828474109,2585.89492281464
1301193.52455641,9269.64726044188,17798.7182713464,2586.74908959118
1305197.19693966,9283.60515567663,17818.1456055194,2587.59403445604
1309200.86932291,9297.50781185593,17837.465447992,2588.42985697249
1313204.54170616,9311.35544759104,17856.6783935171,2589.2566556289
1317208.21408942,9325.14828062808,17875.7850335571,2590.07452785034
1321211.88647267,9338.88652785141,17894.7859563016,2590.88357000999
1325215.55885592,9352.57040528706,17913.6817466858,2591.68387744061
1329219.23123917,9366.20012810614,17932.4729864085,2592.47554444566
1333222.90362242,9379.77591062822,17951.1602539499,2593.2586643105
1337226.57600567,9393.29796632464,17969.7441245895,2594.03332931331
1341230.24838892,9406.76650782197,17988.2251704237,2594.79963073603
1345233.92077217,9420.18174690529,18006.6039603835,2595.55765887507
1349237.59315542,9433.54389452149,18024.881060252,2596.30750305198
1353241.26553867,9446.85316078268,18043.057032682,2597.04925162394
1357244.93792192,9460.1097549694,18061.1324372129,2597.7829919942
1361248.61030517,9473.31388553399,18079.1078302881,2598.50881062238
1365252.28268842,9486.4657601038,18096.9837652725,2599.22679303464
1369255.95507167,9499.56558548449,18114.760792469,2599.93702383377
1373259.62745492,9512.61356766329,18132.4394591356,2600.63958670915
1377263.29983817,9525.60991181221,18150.0203095026,2601.33456444663
1381266.97222142,9538.55482229128,18167.5038847889,2602.02203893825
1385270.64460467,9551.44850265179,18184.8907232186,2602.70209119194
1389274.31698792,9564.29115563943,18202.1813600383,2603.37480134101
1393277.98937117,9577.08298319755,18219.3763275326,2604.04024865365
1397281.66175442,9589.82418647027,18236.4761550413,2604.69851154221
1401285.33413768,9602.51496580569,18253.4813689751,2605.34966757249
1405289.00652093,9615.15552075902,18270.3924928322,2605.99379347286
1409292.67890418,9627.74605009571,18287.2100472143,2606.63096514328
1413296.35128743,9640.28675179459,18303.9345498426,2607.2612576643
1417300.02367068,9652.77782305099,18320.5665155736,2607.88474530583
1421303.69605393,9665.21946027982,18337.1064564153,2608.50150153598
1425307.36843718,9677.61185911867,18353.5548815425,2609.11159902962
1429311.04082043,9689.95521443088,18369.912297313,2609.71510967704
1433314.71320368,9702.24972030863,18386.1792072827,2610.31210459235
1437318.38558693,9714.49557007593,18402.3561122215,2610.90265412188
1441322.05797018,9726.69295629175,18418.4435101284,2611.48682785249
1445325.73035343,9738.84207075296,18434.441896247,2612.06469461975
1449329.40273668,9750.9431044974,18450.3517630808,2612.63632251605
1453333.07511993,9762.99624780686,18466.173600408,2613.20177889863
1457336.74750318,9775.0016902101,18481.9078952972,2613.76113039752
1461340.41988643,9786.95962048578,18497.5551321219,2614.31444292338
1465344.09226968,9798.8702266655,18513.1157925754,2614.86178167527
1469347.76465293,9810.73369603668,18528.590355686,2615.40321114834
1473351.43703618,9822.55021514555,18543.9792978315,2615.93879514145
1477355.10941944,9834.31996980008,18559.2830927538,2616.46859676461
1481358.78180269,9846.0431450729,18574.5022115736,2616.99267844653
1485362.45418594,9857.71992530418,18589.637122805,2617.51110194186
1489366.12656919,9869.3504941046,18604.6882923696,2618.02392833857
1493369.79895244,9880.93503435815,18619.6561836112,2618.53121806507
1497373.47133569,9892.47372822507,18634.5412573099,2619.03303089737
1501377.14371894,9903.96675714468,18649.3439716963,2619.52942596613
1505380.81610219,9915.41430183825,18664.0647824656,2620.02046176359
1509384.48848544,9926.81654231184,18678.7041427915,2620.5061961505
1513388.16086869,9938.17365785912,18693.2625033405,2620.98668636292
1517391.83325194,9949.48582706421,18707.7403122853,2621.46198901896
1521395.50563519,9960.75322780446,18722.1380153192,2621.93216012547
1525399.17801844,9971.97603725326,18736.4560556692,2622.39725508462
1529402.85040169,9983.15443188285,18750.69487411,2622.85732870045
1533406.52278494,9994.28858746704,18764.8549089774,2623.3124351853
1537410.19516819,10005.378679084,18778.9365961821,2623.76262816622
1541413.86755144,10016.4248811191,18792.9403692228,2624.20796069128
1545417.53993469,10027.4273672675,18806.8666591994,2624.64848523583
1549421.21231794,10038.386310537,18820.7158948269,2625.08425370865
1553424.88470119,10049.3018832506,18834.488502448,2625.51531745813
1557428.55708444,10060.1742570494,18848.1849060465,2625.94172727826
1561432.2294677,10071.0036028953,18861.8055272603,2626.36353341465
1565435.90185095,10081.7900910735,18875.3507853943,2626.78078557042
1569439.5742342,10092.5338911953,18888.8210974334,2627.1935329121
1573443.24661745,10103.2351722008,18902.2168780555,2627.60182407538
1577446.9190007,10113.8941023615,18915.5385396438,2628.00570717087
1581450.59138395,10124.510849283,18928.7864922999,2628.40522978977
1585454.2637672,10135.0855799074,18941.9611438564,2628.80043900944
1589457.93615045,10145.6184605164,18955.0628998891,2629.191381399
1593461.6085337,10156.1096567334,18968.0921637302,2629.57810302478
1597465.28091695,10166.5593335264,18981.0493364797,2629.96064945576
1601468.9533002,10176.9676552107,18993.9348170186,2630.33906576894
1605472.62568345,10187.334785451,19006.749002021,2630.71339655466
1609476.2980667,10197.6608872646,19019.492285966,2631.08368592184
1613479.97044995,10207.9461230234,19032.1650611501,2631.44997750318
1617483.6428332,10218.1906544569,19044.7677176992,2631.8123144603
1621487.31521645,10228.3946426545,19057.3006435807,2632.17073948885
1625490.9875997,10238.558248068,19069.7642246152,2632.52529482351
1629494.65998295,10248.6816305141,19082.1588444888,2632.87602224296
1633498.3323662,10258.7649491774,19094.4848847645,2633.22296307486
1637502.00474946,10268.8083626122,19106.742724894,2633.56615820064
1641505.67713271,10278.8120287454,19118.9327422298,2633.90564806039
1645509.34951596,10288.7761048789,19131.0553120363,2634.24147265758
1649513.02189921,10298.700747692,19143.1108075015,2634.57367156379
1653516.69428246,10308.586113244,19155.0995997487,2634.90228392337
1657520.36666571,10318.4323569768,19167.0220578476,2635.22734845804
1661524.03904896,10328.2396337166,19178.8785488261,2635.54890347149
1665527.71143221,10338.0080976775,19190.669437681,2635.86698685384
1669531.38381546,10347.7379024627,19202.3950873898,2636.18163608616
1673535.05619871,10357.429201068,19214.0558589216,2636.49288824486
1677538.72858196,10367.0821458834,19225.6521112481,2636.80078000602
1681542.40096521,10376.6968886959,19237.1842013551,2637.1053476498
1685546.07334846,10386.2735806919,19248.6524842529,2637.40662706464
1689549.74573171,10395.8123724592,19260.0573129877,2637.70465375152
1693553.41811496,10405.3134139899,19271.3990386522,2637.99946282813
1697557.09049821,10414.7768546825,19282.6780103965,2638.29108903303
1701560.76288146,10424.202843344,19293.894575439,2638.57956672972
1705564.43526471,10433.5915281928,19305.0490790768,2638.86492991071
1709568.10764796,10442.9430568605,19316.1418646963,2639.14721220148
1713571.78003121,10452.2575763945,19327.1732737843,2639.42644686452
1717575.45241447,10461.5352332602,19338.143645938,2639.70266680319
1721579.12479772,10470.7761733436,19349.0533188754,2639.97590456559
1725582.79718097,10479.980541953,19359.9026284462,2640.24619234846
1729586.46956422,10489.1484838219,19370.6919086418,2640.51356200089
1733590.14194747,10498.2801431109,19381.4214916053,2640.77804502814
1737593.81433072,10507.3756634101,19392.0917076425,2641.03967259533
1741597.48671397,10516.4351877413,19402.7028852313,2641.29847553109
1745601.15909722,10525.4588585602,19413.2553510322,2641.55448433122
1749604.83148047,10534.4468177591,19423.7494298984,2641.80772916229
1753608.50386372,10543.3992066682,19434.1854448856,2642.05823986517
1757612.17624697,10552.3161660589,19444.5637172619,2642.30604595854
1761615.84863022,10561.1978361451,19454.884566518,2642.55117664241
1765619.52101347,10570.044356586,19465.1483103768,2642.79366080152
1769623.19339672,10578.8558664881,19475.3552648032,2643.03352700877
1773626.86577997,10587.6325044073,19485.505744014,2643.27080352858
1777630.53816322,10596.3744083511,19495.6000604872,2643.50551832019
1781634.21054647,10605.081715781,19505.6385249721,2643.73769904101
1785637.88292972,10613.7545636144,19515.6214464983,2643.96737304983
1789641.55531297,10622.3930882268,19525.549132386,2644.19456741008
1793645.22769622,10630.9974254541,19535.4218882545,2644.419308893
1797648.90007948,10639.5677105945,19545.2400180324,2644.64162398078
1801652.57246273,10648.1040784109,19555.0038239667,2644.86153886972
1805656.24484598,10656.6066631326,19564.7136066318,2645.07907947329
1809659.91722923,10665.075598458,19574.3696649393,2645.29427142518
1813663.58961248,10673.5110175561,19583.9722961467,2645.50714008233
1817667.26199573,10681.9130530692,19593.5217958669,2645.71771052792
1821670.93437898,10690.2818371143,19603.0184580771,2645.92600757432
1825674.60676223,10698.6175012858,19612.462575128,2646.13205576603
1829678.27914548,10706.9201766573,19621.8544377527,2646.33587938254
1833681.95152873,10715.1899937834,19631.1943350755,2646.53750244121
1837685.62391198,10723.4270827024,19640.4825546213,2646.73694870011
1841689.29629523,10731.6315729377,19649.7193823237,2646.93424166081
1845692.96867848,10739.8035935003,19658.9051025347,2647.12940457114
1849696.64106173,10747.9432728903,19668.0399980326,2647.32246042793
1853700.31344498,10756.0507390997,19677.1243500312,2647.51343197974
1857703.98582823,10764.1261196136,19686.1584381884,2647.70234172954
1861707.65821148,10772.1695414128,19695.1425406148,2647.88921193732
1865711.33059473,10780.1811309754,19704.076933882,2648.07406462275
1869715.00297798,10788.1610142792,19712.9618930314,2648.25692156779
1873718.67536123,10796.1093168031,19721.7976915828,2648.43780431921
1877722.34774449,10804.0261635296,19730.5846015423,2648.61673419117
1881726.02012774,10811.9116789467,19739.3228934112,2648.79373226769
1885729.69251099,10819.7659870495,19748.0128361941,2648.96881940518
1889733.36489424,10827.5892113424,19756.6546974071,2649.14201623487
1893737.03727749,10835.3814748413,19765.2487430861,2649.31334316525
1897740.70966074,10843.1429000749,19773.7952377951,2649.48282038446
1901744.38204399,10850.8736090872,19782.2944446343,2649.6504678627
1905748.05442724,10858.5737234391,19790.7466252482,2649.81630535455
1909751.72681049,10866.2433642106,19799.1520398334,2649.98035240132
1913755.39919374,10873.8826520023,19807.510947147,2650.14262833333
1917759.07157699,10881.4917069376,19815.8236045144,2650.30315227223
1921762.74396024,10889.0706486645,19824.0902678372,2650.4619431332
1925766.41634349,10896.6195963576,19832.3111916009,2650.61901962721
1929770.08872674,10904.1386687197,19840.4866288833,2650.77440026322
1933773.76110999,10911.6279839839,19848.6168313616,2650.92810335038
1937777.43349324,10919.0876599153,19856.7020493205,2651.08014700013
1941781.10587649,10926.5178138131,19864.7425316601,2651.2305491284
1945784.77825974,10933.9185625121,19872.7385259032,2651.37932745769
1949788.45064299,10941.290022385,19880.6902782028,2651.52649951914
1953792.12302624,10948.6323093436,19888.5980333505,2651.67208265465
1957795.7954095,10955.9455388412,19896.4620347828,2651.81609401887
1961799.46779275,10963.2298258741,19904.2825245898,2651.95855058123
1965803.140176,10970.4852849836,19912.0597435219,2652.09946912799
1969806.81255925,10977.7120302575,19919.7939309973,2652.23886626413
1973810.4849425,10984.9101753324,19927.4853251098,2652.3767584154
1977814.15732575,10992.0798333948,19935.1341626355,2652.51316183019
1981817.829709,10999.2211171835,19942.7406790407,2652.64809258147
1985821.50209225,11006.3341389911,19950.3051084886,2652.78156656867
1989825.1744755,11013.4190106658,19957.8276838469,2652.91359951959
1993828.84685875,11020.4758436132,19965.308636695,2653.04420699219
1997832.519242,11027.5047487977,19972.7481973307,2653.17340437649
