"spend","1"
0,0
100.803589350701,0.0606848980293468
201.607178701403,0.121295175413961
302.410768052104,0.181830923910449
403.214357402806,0.242292235162597
504.017946753507,0.3026792007015
604.821536104208,0.362991911945697
705.62512545491,0.423230460201326
806.428714805611,0.483394936662248
907.232304156313,0.543485432410182
1008.03589350701,0.603502038414852
1108.83948285772,0.663444845534128
1209.64307220842,0.723313944514147
1310.44666155912,0.783109425989469
1411.25025090982,0.842831380483211
1512.05384026052,0.902479898407154
1612.85742961122,0.962055070061941
1713.66101896192,1.02155698563715
1814.46460831263,1.08098573521146
1915.26819766333,1.14034140875281
2016.07178701403,1.19962409611848
2116.87537636473,1.25883388705528
2217.67896571543,1.31797087119964
2318.48255506613,1.3770351380778
2419.28614441683,1.4360267771059
2520.08973376754,1.49494587759012
2620.89332311824,1.55379252872684
2721.69691246894,1.61256681960275
2822.50050181964,1.671268839195
2923.30409117034,1.72989867637134
3024.10768052104,1.78845641989023
3124.91126987174,1.84694215840099
3225.71485922244,1.90535598044395
3326.51844857315,1.96369797445054
3427.32203792385,2.02196822874348
3528.12562727455,2.08016683153685
3628.92921662525,2.1382938709363
3729.73280597595,2.19634943493911
3830.53639532665,2.25433361143437
3931.33998467735,2.31224648820308
4032.14357402806,2.37008815291833
4132.94716337876,2.42785869314539
4233.75075272946,2.48555819634183
4334.55434208016,2.54318674985773
4435.35793143086,2.60074444093571
4536.16152078156,2.65823135671116
4636.96511013226,2.71564758421229
4737.76869948297,2.77299321036029
4838.57228883367,2.83026832196951
4939.37587818437,2.88747300574752
5040.17946753507,2.94460734829527
5140.98305688577,3.00167143610722
5241.78664623647,3.0586653555715
5342.59023558717,3.11558919296998
5443.39382493788,3.17244303447846
5544.19741428858,3.22922696616675
5645.00100363928,3.28594107399884
5745.80459298998,3.34258544383302
5846.60818234068,3.399160161422
5947.41177169138,3.45566531241304
6048.21536104208,3.51210098234808
6149.01895039279,3.5684672566639
6249.82253974349,3.62476422069219
6350.62612909419,3.68099195965973
6451.42971844489,3.73715055868851
6552.23330779559,3.79324010279582
6653.03689714629,3.84926067689445
6753.84048649699,3.90521236579275
6854.6440758477,3.9610952541948
6955.4476651984,4.0169094267005
7056.2512545491,4.07265496780576
7157.0548438998,4.12833196190256
7257.8584332505,4.18394049327912
7358.6620226012,4.23948064612001
7459.4656119519,4.2949525045063
7560.26920130261,4.35035615241566
7661.07279065331,4.40569167372248
7761.87638000401,4.46095915219804
7862.67996935471,4.51615867151059
7963.48355870541,4.57129031522553
8064.28714805611,4.62635416680547
8165.09073740681,4.68135030961042
8265.89432675751,4.73627882689785
8366.69791610822,4.79113980182289
8467.50150545892,4.8459333174384
8568.30509480962,4.90065945669513
8669.10868416032,4.95531830244181
8769.91227351102,5.00990993742531
8870.71586286172,5.06443444429074
8971.51945221242,5.1188919055816
9072.32304156313,5.17328240373988
9173.12663091383,5.2276060211062
9273.93022026453,5.28186283991994
9374.73380961523,5.33605294231933
9475.53739896593,5.39017641034163
9576.34098831663,5.4442333259232
9677.14457766734,5.49822377089965
9777.94816701804,5.55214782700599
9878.75175636874,5.60600557587667
9979.55534571944,5.65979709904583
10080.3589350701,5.71352247794728
10181.1625244208,5.76718179391476
10281.9661137715,5.82077512818195
10382.7697031222,5.87430256188266
10483.5732924729,5.92776417605094
10584.3768818236,5.9811600516212
10685.1804711743,6.03449026942831
10785.9840605251,6.08775491020776
10886.7876498758,6.14095405459575
10987.5912392265,6.19408778312935
11088.3948285772,6.24715617624657
11189.1984179279,6.30015931428653
11290.0020072786,6.35309727748955
11390.8055966293,6.40597014599729
11491.60918598,6.45877799985287
11592.4127753307,6.51152091900097
11693.2163646814,6.56419898328798
11794.0199540321,6.6168122724621
11894.8235433828,6.66936086617346
11995.6271327335,6.72184484397428
12096.4307220842,6.77426428531893
12197.2343114349,6.82661926956409
12298.0379007856,6.87890987596885
12398.8414901363,6.93113618369486
12499.645079487,6.98329827180642
12600.4486688377,7.0353962192706
12701.2522581884,7.08743010495737
12802.0558475391,7.13940000763974
12902.8594368898,7.19130600599383
13003.6630262405,7.24314817859904
13104.4666155912,7.29492660393812
13205.2702049419,7.34664136039733
13306.0737942926,7.39829252626655
13406.8773836433,7.44988017973938
13507.680972994,7.50140439891328
13608.4845623447,7.55286526178966
13709.2881516954,7.60426284627402
13810.0917410461,7.65559723017609
13910.8953303968,7.7068684912099
14011.6989197475,7.75807670699391
14112.5025090982,7.80922195505117
14213.3060984489,7.86030431280937
14314.1096877996,7.91132385760101
14414.9132771503,7.96228066666349
14515.716866501,8.01317481713925
14616.5204558517,8.06400638607587
14717.3240452024,8.11477545042616
14818.1276345531,8.16548208704835
14918.9312239038,8.21612637270612
15019.7348132545,8.2667083840688
15120.5384026052,8.3172281977114
15221.3419919559,8.36768589011482
15322.1455813066,8.41808153766587
15422.9491706573,8.46841521665745
15523.752760008,8.51868700328865
15624.5563493587,8.56889697366488
15725.3599387094,8.61904520379791
15826.1635280601,8.66913176960611
15926.9671174108,8.71915674691446
16027.7707067615,8.76912021145471
16128.5742961122,8.81902223886548
16229.3778854629,8.8688629046924
16330.1814748136,8.91864228438819
16430.9850641643,8.9683604533128
16531.788653515,9.01801748673351
16632.5922428657,9.06761345982505
16733.3958322164,9.11714844766969
16834.1994215671,9.16662252525743
16935.0030109178,9.216035767486
17035.8066002685,9.26538824916106
17136.6101896192,9.3146800449963
17237.4137789699,9.3639112296135
17338.2173683206,9.41308187754273
17439.0209576713,9.46219206322237
17539.824547022,9.5112418609993
17640.6281363727,9.56023134512895
17741.4317257234,9.60916058977548
17842.2353150741,9.65802966901181
17943.0389044248,9.70683865681983
18043.8424937756,9.75558762709041
18144.6460831263,9.80427665362359
18245.449672477,9.85290581012864
18346.2532618277,9.90147517022423
18447.0568511784,9.94998480743846
18547.8604405291,9.99843479520905
18648.6640298798,10.0468252068834
18749.4676192305,10.0951561157188
18850.2712085812,10.1434275948822
18951.0747979319,10.191639717451
19051.8783872826,10.2397925564123
19152.6819766333,10.2878861846638
19253.485565984,10.3359206750134
19354.2891553347,10.3838961001794
19455.0927446854,10.4318125327909
19555.8963340361,10.4796700453875
19656.6999233868,10.5274687104197
19757.5035127375,10.5752086002489
19858.3071020882,10.6228897871475
19959.1106914389,10.6705123432989
20059.9142807896,10.7180763407981
20160.7178701403,10.7655818516511
20261.521459491,10.8130289477755
20362.3250488417,10.8604177010004
20463.1286381924,10.9077481830667
20563.9322275431,10.9550204656271
20664.7358168938,11.0022346202459
20765.5394062445,11.0493907183997
20866.3429955952,11.0964888314771
20967.1465849459,11.143529030779
21067.9501742966,11.1905113875185
21168.7537636473,11.2374359728212
21269.557352998,11.2843028577252
21370.3609423487,11.3311121131813
21471.1645316994,11.3778638100531
21571.9681210501,11.4245580191169
21672.7717104008,11.4711948110622
21773.5752997515,11.5177742564914
21874.3788891022,11.56429642592
21975.1824784529,11.6107613897771
22075.9860678036,11.6571692184049
22176.7896571543,11.7035199820594
22277.593246505,11.7498137509098
22378.3968358557,11.7960505950394
22479.2004252064,11.8422305844452
22580.0040145571,11.888353789038
22680.8076039078,11.9344202786428
22781.6111932585,11.9804301229986
22882.4147826092,12.0263833917589
22983.2183719599,12.0722801544912
23084.0219613106,12.1181204806778
23184.8255506613,12.1639044397152
23285.629140012,12.209632100915
23386.4327293627,12.2553035335031
23487.2363187134,12.3009188066206
23588.0399080641,12.3464779893236
23688.8434974148,12.391981150583
23789.6470867655,12.4374283592852
23890.4506761162,12.4828196842318
23991.2542654669,12.5281551941396
24092.0578548176,12.5734349576411
24192.8614441683,12.6186590432845
24293.665033519,12.6638275195335
24394.4686228697,12.7089404547677
24495.2722122204,12.7539979172826
24596.0758015711,12.7989999752897
24696.8793909218,12.8439466969168
24797.6829802725,12.8888381502077
24898.4865696232,12.9336744031225
24999.2901589739,12.9784555235381
25100.0937483246,13.0231815792475
25200.8973376753,13.0678526379606
25301.7009270261,13.1124687673039
25402.5045163768,13.1570300348209
25503.3081057275,13.2015365079719
25604.1116950782,13.2459882541343
25704.9152844289,13.2903853406027
25805.7188737796,13.3347278345889
25906.5224631303,13.379015803222
26007.326052481,13.4232493135487
26108.1296418317,13.4674284325331
26208.9332311824,13.511553227057
26309.7368205331,13.5556237639201
26410.5404098838,13.5996401098398
26511.3439992345,13.6436023314515
26612.1475885852,13.6875104953087
26712.9511779359,13.731364667883
26813.7547672866,13.7751649155644
26914.5583566373,13.818911304661
27015.361945988,13.8626039013996
27116.1655353387,13.9062427719255
27216.9691246894,13.9498279823027
27317.7727140401,13.9933595985138
27418.5763033908,14.0368376864606
27519.3798927415,14.0802623119635
27620.1834820922,14.1236335407621
27720.9870714429,14.1669514385153
27821.7906607936,14.210216070801
27922.5942501443,14.2534275031167
28023.397839495,14.2965858008793
28124.2014288457,14.3396910294252
28225.0050181964,14.3827432540105
28325.8086075471,14.4257425398109
28426.6121968978,14.4686889519223
28527.4157862485,14.5115825553603
28628.2193755992,14.5544234150606
28729.0229649499,14.5972115958791
28829.8265543006,14.6399471625919
28930.6301436513,14.6826301798954
29031.433733002,14.7252607124066
29132.2373223527,14.7678388246629
29233.0409117034,14.8103645811225
29333.8445010541,14.8528380461641
29434.6480904048,14.8952592840875
29535.4516797555,14.9376283591132
29636.2552691062,14.9799453353829
29737.0588584569,15.0222102769594
29837.8624478076,15.0644232478267
29938.6660371583,15.1065843118901
30039.469626509,15.1486935329763
30140.2732158597,15.1907509748335
30241.0768052104,15.2327567011318
30341.8803945611,15.2747107754625
30442.6839839118,15.3166132613392
30543.4875732625,15.358464222197
30644.2911626132,15.4002637213934
30745.0947519639,15.4420118222076
30845.8983413146,15.4837085878412
30946.7019306653,15.525354081418
31047.505520016,15.5669483659844
31148.3091093667,15.6084915045089
31249.1126987174,15.6499835598829
31349.9162880681,15.6914245949203
31450.7198774188,15.7328146723578
31551.5234667695,15.774153854855
31652.3270561202,15.8154422049944
31753.1306454709,15.8566797852815
31853.9342348216,15.8978666581451
31954.7378241723,15.939002885937
32055.541413523,15.9800885309325
32156.3450028737,16.0211236553304
32257.1485922244,16.0621083212528
32357.9521815752,16.1030425907455
32458.7557709259,16.143926525778
32559.5593602766,16.1847601882438
32660.3629496273,16.2255436399599
32761.166538978,16.2662769426676
32861.9701283287,16.3069601580322
32962.7737176794,16.3475933476431
33063.5773070301,16.388176573014
33164.3808963808,16.4287098955831
33265.1844857315,16.4691933767129
33365.9880750822,16.5096270776904
33466.7916644329,16.5500110597274
33567.5952537836,16.5903453839603
33668.3988431343,16.6306301114504
33769.202432485,16.6708653031839
33870.0060218357,16.711051020072
33970.8096111864,16.751187322951
34071.6132005371,16.7912742725825
34172.4167898878,16.831311929653
34273.2203792385,16.871300354775
34374.0239685892,16.9112396084859
34474.8275579399,16.9511297512489
34575.6311472906,16.9909708434529
34676.4347366413,17.0307629454125
34777.238325992,17.0705061173681
34878.0419153427,17.1102004194861
34978.8455046934,17.1498459118587
35079.6490940441,17.1894426545045
35180.4526833948,17.2289907073682
35281.2562727455,17.2684901303206
35382.0598620962,17.3079409831592
35482.8634514469,17.3473433256077
35583.6670407976,17.3866972173165
35684.4706301483,17.4260027178627
35785.274219499,17.4652598867499
35886.0778088497,17.5044687834088
35986.8813982004,17.543629467197
36087.6849875511,17.5827419973988
36188.4885769018,17.621806433226
36289.2921662525,17.6608228338174
36390.0957556032,17.6997912582391
36490.8993449539,17.7387117654845
36591.7029343046,17.7775844144746
36692.5065236553,17.8164092640578
36793.310113006,17.8551863730104
36894.1137023567,17.893915800036
36994.9172917074,17.9325976037664
37095.7208810581,17.9712318427611
37196.5244704088,18.0098185755077
37297.3280597595,18.0483578604218
37398.1316491102,18.0868497558473
37498.9352384609,18.1252943200561
37599.7388278116,18.1636916112488
37700.5424171623,18.2020416875541
37801.346006513,18.2403446070293
37902.1495958637,18.2786004276606
38002.9531852144,18.3168092073625
38103.7567745651,18.3549710039786
38204.5603639158,18.393085875281
38305.3639532665,18.4311538789713
38406.1675426172,18.4691750726796
38506.9711319679,18.5071495139655
38607.7747213186,18.5450772603176
38708.5783106693,18.582958369154
38809.38190002,18.6207928978221
38910.1854893707,18.6585809035988
39010.9890787214,18.6963224436905
39111.7926680721,18.7340175752333
39212.5962574228,18.7716663552932
39313.3998467735,18.8092688408657
39414.2034361242,18.8468250888765
39515.007025475,18.8843351561813
39615.8106148256,18.9217990995656
39716.6142041764,18.9592169757454
39817.4177935271,18.9965888413668
39918.2213828778,19.0339147530062
40019.0249722285,19.0711947671706
40119.8285615792,19.1084289402975
40220.6321509299,19.1456173287547
40321.4357402806,19.1827599888411
40422.2393296313,19.219856976786
40523.042918982,19.25690834875
40623.8465083327,19.2939141608241
40724.6500976834,19.3308744690309
40825.4536870341,19.3677893293236
40926.2572763848,19.4046587975869
41027.0608657355,19.4414829296367
41127.8644550862,19.4782617812203
41228.6680444369,19.5149954080163
41329.4716337876,19.5516838656352
41430.2752231383,19.5883272096187
41531.078812489,19.6249254954403
41631.8824018397,19.6614787785056
41732.6859911904,19.6979871141517
41833.4895805411,19.7344505576478
41934.2931698918,19.7708691641952
42035.0967592425,19.8072429889271
42135.9003485932,19.8435720869093
42236.7039379439,19.8798565131394
42337.5075272946,19.9160963225478
42438.3111166453,19.952291569997
42539.114705996,19.9884423102825
42639.9182953467,20.0245485981318
42740.7218846974,20.0606104882057
42841.5254740481,20.0966280350975
42942.3290633988,20.1326012933332
43043.1326527495,20.1685303173722
43143.9362421002,20.2044151616065
43244.7398314509,20.2402558803615
43345.5434208016,20.2760525278957
43446.3470101523,20.3118051584009
43547.150599503,20.3475138260022
43647.9541888537,20.3831785847581
43748.7577782044,20.418799488661
43849.5613675551,20.4543765916363
43950.3649569058,20.4899099475437
44051.1685462565,20.5253996101762
44151.9721356072,20.560845633261
44252.7757249579,20.5962480704589
44353.5793143086,20.6316069753651
44454.3829036593,20.6669224015085
44555.18649301,20.7021944023525
44655.9900823607,20.7374230312946
44756.7936717114,20.7726083416667
44857.5972610621,20.807750386735
44958.4008504128,20.8428492197004
45059.2044397635,20.8779048936983
45160.0080291142,20.9129174617986
45260.8116184649,20.9478869770062
45361.6152078156,20.9828134922607
45462.4187971663,21.0176970604365
45563.222386517,21.0525377343433
45664.0259758677,21.0873355667254
45764.8295652184,21.1220906102627
45865.6331545691,21.15680291757
45966.4367439198,21.1914725411976
46067.2403332705,21.2260995336311
46168.0439226212,21.2606839472916
46268.8475119719,21.2952258345356
46369.6511013226,21.3297252476553
46470.4546906733,21.3641822388789
46571.258280024,21.3985968603698
46672.0618693747,21.4329691642277
46772.8654587254,21.4672992024881
46873.6690480762,21.5015870271226
46974.4726374269,21.5358326900386
47075.2762267776,21.57003624308
47176.0798161283,21.6041977380269
47276.883405479,21.6383172265956
47377.6869948297,21.6723947604388
47478.4905841804,21.7064303911458
47579.2941735311,21.7404241702425
47680.0977628818,21.7743761491913
47780.9013522325,21.8082863793913
47881.7049415832,21.8421549121786
47982.5085309339,21.875981798826
48083.3121202846,21.9097670905433
48184.1157096353,21.9435108384774
48284.919298986,21.9772130937121
48385.7228883367,22.0108739072687
48486.5264776874,22.0444933301055
48587.3300670381,22.0780714131182
48688.1336563888,22.11160820714
48788.9372457395,22.1451037629415
48889.7408350902,22.178558131231
48990.5444244409,22.2119713626542
49091.3480137916,22.2453435077948
49192.1516031423,22.2786746171742
49292.955192493,22.3119647412516
49393.7587818437,22.3452139304242
49494.5623711944,22.3784222350273
49595.3659605451,22.4115897053342
49696.1695498958,22.4447163915564
49796.9731392465,22.4778023438438
49897.7767285972,22.5108476122845
49998.5803179479,22.5438522469049
50099.3839072986,22.5768162976701
50200.1874966493,22.6097398144836
50300.991086,22.6426228471878
